issue_id,canonical_title,ingredient_a,ingredient_b,food_name,success_wisdom,source_title,needs_manual_title
Q01,Deadline 任务过载,咖啡豆,黑白淡奶,热奶茶,别试图用透支明天来填补今天的洞。喝完这杯，先睡一觉。天塌下来，也有高个子和不怕死的小强顶着，你只管打呼噜就行。,direct_0421_v1,false
Q02,,肠粉,咖喱酱,咖喱肠粉,怕弄坏画布所以不敢落笔？在城市里，没被酱汁弄脏过的肠粉是没有灵魂的。别把自己活成一张白纸，那会被猫抓破的。,not_provided_in_md,true
Q03,,粗面,鱼蛋,鱼蛋粗面,螺丝钉也有它的咬合力。如果觉得枯燥，明天试着自己加一份辣椒酱。生活嘛，要么忍受平庸，要么辣到流泪。,not_provided_in_md,true
Q04,,粗面,肠粉,双拼碳水,重复并不可怕，可怕的是你忘了自己可以决定酱汁的配比。既然都是无聊的碳水，那就让它们撞个满怀，撞出一个双倍的饱嗝。,not_provided_in_md,true
Q05,,柠檬片,浓茶,冻柠茶,柠檬本就是酸的，你没法把它煮甜。把酸的挑出去，顾好你自己。至于那个像柠檬一样的朋友，让他去别人的杯里发酸吧。,not_provided_in_md,true
Q06,,浓茶,菠萝包底,菠萝油套餐,面具戴久了会粘在脸上。偶尔在猫面前，你可以把那层酥皮卸下来。毕竟在这个深夜，没人会因为你内心的苦涩而扣你工资。,not_provided_in_md,true
Q07,对性格短板的怀疑,菠萝包底,黄油,冰火菠萝油,既然想跳出安稳，就得忍受黄油化开时的黏腻与不安。猫跳下高台时，也得忍受肚皮着地。优雅是装给别人看的，爽是自己的。,direct_0421_v1,false
Q08,报复性熬夜,浓茶,咖啡豆,鸳鸯奶茶,强行提神的代价是彻底失眠。既然不知道选哪条路，那就把两条路搅合在一起，然后在这个疯狂的夜晚彻底放空。,direct_0421_v1,false
Q09,,汤圆,姜汁,姜汁汤圆,嫉妒是因为你以为大家都在同一个碗里。其实你是姜，他是糖，没必要比。只要你是滚烫的，总会有人愿意为了你满头大汗。,not_provided_in_md,true
Q10,此时此刻的嫉妒心,鱼蛋,咖喱酱,咖喱鱼蛋,橱窗里的猫粮确实香，但别因为盯着它而忘了手里这串鱼蛋。嫉妒会让你的瞳孔缩小，缩小到看不见身后的阳光。,direct_0421_v1,false
Q11,,芒果,椰浆,芒果椰汁西米露,有些食材生来就在阳光下。但在这锅甜汤里，大家最后的归宿都是胃。你是西米也没关系，至少你可以在白色的海洋里自由翻滚。,not_provided_in_md,true
Q12,,牛腩,萝卜,萝卜牛腩,欲望是填不满的，就像牛腩永远嚼不烂。找个平衡点，别被油脂糊住心。猫从来不追求十个罐头，因为它的胃一次只能装下一个。,not_provided_in_md,true
Q13,,萝卜,牛腩,炖萝卜牛腩,你觉得平凡如萝卜？但正是萝卜吸收了高汤的精华。你早已属于这个地方，只是你还没发现自己已经变得如此入味。,not_provided_in_md,true
Q14,,肠粉,萝卜,斋肠萝卜糕,孤独并不可怕，可怕的是你试图用空心的东西去填补它。去吃点实在的，比如这些挤在一起的碳水，能让你暂时忘掉那个没人的家。,not_provided_in_md,true
Q15,,浓茶,柠檬片,咸柠七,哪怕是演戏，能演一辈子也就成了真。别总盯着那点苦涩不放。在这个虚构的城市里，只要不穿帮，你就是最真的那一杯。,not_provided_in_md,true
Q16,,柚子,西米,柚子西米露,很多聚会看着热闹，咬下去全是空的。孤独有时候是高级的自我保护。不想去的人群，就像还没剥开的柚子，随它去吧。,not_provided_in_md,true
Q17,,椰浆,汤圆,椰汁汤圆,同频不是找出来的，是慢慢熬出来的。别急，火候还没到。只要心是软的，总会遇到那盆愿意包裹你的纯白液体。,not_provided_in_md,true
Q18,,浓茶,咖啡豆,苦鸳鸯,既然不快乐，就别再互相折磨。这种苦到反胃的关系，除了让你失眠，什么都留不下。建议你直接把它推下桌子，听个响。,not_provided_in_md,true
Q19,,汤圆,芒果,芒果汤圆,过去确实甜，但那是回忆自带了滤镜。别让昨天的糖水粘住了你今天的爪子。如果你一直回头看，会撞到猫爬架的。,not_provided_in_md,true
Q20,,姜汁,芒果,姜芒撞奶,味道冲撞会让人流眼泪。哭完这碗，就把它倒掉，别总是去舔那个干涸的空碗。明天的猫罐头，说不定就是新的口味。,not_provided_in_md,true
Q21,,菠萝包底,黄油,黄金菠萝油,别嫌弃你的“油脂”。正是那些不完美的特质，才让你有了辨识度。如果菠萝包没有了黄油，那它只是个平淡无奇的面包团。,not_provided_in_md,true
Q22,,西米,椰浆,椰汁西米露,碎裂也是一种重组。给自己一个机会，跳进新的可能里。就像那些西米，原本碎裂透明，进了椰浆后却变得晶莹剔透。,not_provided_in_md,true
Q23,,粗面,牛腩,牛腩捞面,既然难嚼，那就长点刺，让自己硬气点。别人才不敢轻易把你吞进肚子里，还要怪你塞了他的牙缝。,not_provided_in_md,true
Q24,,柠檬片,芒果,柠香芒果,外部评价是酸的，内心渴望是甜的。别为了别人的评价苦了自己。哪怕全世界都觉得你是柠檬，你也要记得自己里面藏着芒果。,not_provided_in_md,true
Q25,,浓茶,黑白淡奶,丝袜奶茶,别在深夜做决定。深夜的茶色会让人变蠢。喝完去睡觉，太阳一出来，虚无感就会像我掉的猫毛一样，被风吹走。,not_provided_in_md,true
Q26,,粗面,鱼蛋,鱼蛋粉,生活本来就是没味道的。你的选择和经历，才是给它上色的那勺辣椒酱。只要你不加戏，这碗面其实安稳得很。,not_provided_in_md,true
Q27,,咖啡豆,柠檬片,柠啡,摄入了太多别人的人生切片。放下那个发光的板子，去感受食物的温度。别人吃海参还是啃树皮，真的不关你那五点五秒的注意力。,not_provided_in_md,true
Q28,,姜汁,汤圆,姜汁汤圆,未来还没发生，怕什么？先用姜汁暖暖胃，哪怕手抖，也要把这碗圆满吃下去。胃饱了，胆子自然就大了一些。,not_provided_in_md,true
Q29,,萝卜,肠粉,萝卜肠粉,空间虽窄，但味道可以很宽。在狭小的房间里，也要给自己点个香薰。如果你是一只猫，你会发现只要有纸箱，哪里都是宫殿。,not_provided_in_md,true
Q30,,柚子,芒果,杨枝甘露,既然出不去，就让味觉先去旅行。你看，这里有阳光，有热带，有微酸。等雨停了，我们一起去公园里躺平。,not_provided_in_md,true
Q31,,浓茶,黄油,茶走,时间不是省出来的，是抢出来的。哪怕只有五分钟，也要彻底放空。你要是学我每天睡十六个小时，你就会发现根本没有烦恼。,not_provided_in_md,true
Q32,,咖啡豆,浓茶,魔鬼特饮,熬夜换来的自由是带毒的。去睡觉，梦里的自由是不限量的。你要是实在想透支，我建议你先去透支一下邻居家的猫粮。,not_provided_in_md,true
Q33,,牛腩,萝卜,柱候牛腩,钱是高汤，欲望是牛腩。你需要的不是无尽的脂肪，而是消化的能力。钱攒多了不花，就像猫抓了老鼠只玩不吃，很浪费的。,not_provided_in_md,true
Q34,,芒果,汤圆,金玉满堂,幻想中奖的快感是真的，但买点心的钱也是真的。先填饱肚子再去梦。如果你梦到了金山，记得带我回去，我要买金色的罐头。,not_provided_in_md,true
Q35,倒霉透顶求转机,姜汁,萝卜,姜汁萝卜,跌到底了，剩下的路都是向上的。就像萝卜，埋得够深，才够入味。别急着冒头，在地下多吸点水分，以后才够脆。,direct_0421_v1,false
Q36,,浓茶,咖啡豆,苦尽甘来,苦到极致就是回甘。如果现在很难熬，说明你正在经历最重要的质变。这种苦，是通往猫薄荷森林的必经之路。,not_provided_in_md,true
Q37,,萝卜,柠檬片,柠香萝卜,恐惧源于对未知的掌控欲。从今天开始，多喝水，多走路，多摸猫。把那些复杂的思考丢进垃圾桶，那里才是它的归宿。,not_provided_in_md,true
Q38,,椰浆,汤圆,云朵椰奶汤圆,你已经撑了很久了，现在可以软弱一会儿。陷进沙发里，什么都别想。你不是拯救世界的超人，你只是一只偶尔需要抱抱的两脚兽。,not_provided_in_md,true
Q39,,鱼蛋,鱼蛋,双份鱼蛋,蠢点挺好的。不聪明的人才能在这个疯狂的城市里活得长久。你看这两颗鱼蛋，它们除了弹跳一无所知，所以它们很快乐。,not_provided_in_md,true
Q40,,柚子,芒果,柚子芒捞,哪怕只是为了买个芒果，出门吹吹风也是好的。你看，路边的流浪猫都在等你。虽然它不一定理你，但总比对着屏幕叹气强。,not_provided_in_md,true
